City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
236,Urusha,RU,54.05,122.9,52.38,98,100,3.2,overcast clouds
237,Sorland,NO,67.667,12.6934,49.86,75,100,14.99,overcast clouds
238,Sobolevo,RU,54.4299,31.8996,68.41,60,55,5.19,broken clouds
239,Opuwo,NA,-18.0607,13.84,87.3,12,13,6.29,few clouds
240,Husavik,IS,66.0449,-17.3389,61.59,57,96,5.59,overcast clouds
241,Mitsamiouli,KM,-11.3847,43.2844,79.09,65,20,8.05,few clouds
242,Krasnoarmeysk,RU,51.0239,45.6969,81.16,25,75,6.71,broken clouds
243,Viedma,AR,-40.8135,-62.9967,64.65,17,37,25.23,scattered clouds
244,Itaparica,BR,-12.8883,-38.6786,80.53,62,34,7.92,scattered clouds
245,Kitimat,CA,54.0524,-128.6534,59.38,26,100,4.05,moderate rain
246,Guarapari,BR,-20.6667,-40.4975,71.89,80,75,19.35,broken clouds
247,Matamoros,MX,25.5333,-103.25,81.61,53,99,7.49,overcast clouds
248,Acapulco,MX,16.8634,-99.8901,82.22,78,100,4.61,overcast clouds
249,Saint George,US,37.1041,-113.5841,84.79,33,0,1.01,clear sky
250,Anton Lizardo,MX,19.05,-95.9833,84.22,76,24,8.14,few clouds
251,Malanville,BJ,11.8685,3.3899,84.0,70,100,6.33,light rain
252,Tibati,CM,6.4667,12.6333,74.82,81,40,5.41,light rain
253,Ulaangom,MN,49.9811,92.0667,51.82,52,0,1.74,clear sky
254,Sujiatun,CN,41.6592,123.3392,62.78,94,75,4.47,broken clouds
255,Glenwood Springs,US,39.5505,-107.3248,70.34,43,0,1.99,clear sky
256,Nishihara,JP,26.1842,127.7558,84.25,84,40,3.44,scattered clouds
257,Lazaro Cardenas,MX,17.9583,-102.2,77.92,89,99,2.28,overcast clouds
258,Portland,US,45.5234,-122.6762,70.75,74,0,4.0,clear sky
259,Keti Bandar,PK,24.1447,67.4497,81.18,76,73,8.21,broken clouds
260,Iqaluit,CA,63.7506,-68.5145,42.53,86,75,2.3,broken clouds
261,Nantucket,US,41.2835,-70.0995,78.94,83,40,9.22,scattered clouds
262,Kjollefjord,NO,70.9457,27.3465,46.45,76,75,13.8,broken clouds
263,Gobabis,NA,-22.45,18.9667,79.9,11,2,7.61,clear sky
264,Barra Patuca,HN,15.8,-84.2833,84.74,70,94,6.38,overcast clouds
265,Nikolayevsk-Na-Amure,RU,53.1406,140.73,51.69,88,3,3.83,clear sky
266,Saint-Francois,FR,46.4154,3.9054,90.68,27,0,3.44,clear sky
267,College,US,64.8569,-147.8028,48.29,93,75,0.0,mist
268,Martaban,MM,16.5314,97.6111,80.42,86,100,1.32,light rain
269,Cabo San Lucas,MX,22.8909,-109.9124,89.06,68,40,0.0,scattered clouds
270,Nicolas Bravo,MX,18.45,-88.9167,87.12,64,23,5.68,few clouds
271,Kununurra,AU,-15.7667,128.7333,67.98,73,0,0.0,clear sky
272,Baoro,CF,5.6667,15.9667,73.18,89,65,5.48,light rain
273,Santarem,BR,-2.4431,-54.7083,86.13,79,20,9.22,few clouds
274,Vaitape,PF,-16.5167,-151.75,78.58,68,60,11.74,broken clouds
275,Bien Hoa,VN,10.95,106.8167,82.38,90,5,5.39,clear sky
276,Aswan,EG,24.0934,32.907,110.5,14,0,0.0,clear sky
277,Padang,ID,-0.9492,100.3543,71.65,97,100,9.37,moderate rain
278,Ponta Do Sol,PT,32.6667,-17.1,77.0,69,58,2.13,broken clouds
279,Erzin,TR,36.9559,36.2,83.1,47,0,3.87,clear sky
280,Masalli,KR,34.7959,126.6553,73.08,80,89,4.85,overcast clouds
281,Udachnyy,RU,66.4167,112.4,39.52,87,96,11.5,overcast clouds
282,Exu,BR,-7.5119,-39.7242,88.74,26,32,9.82,scattered clouds
283,Outram,MY,1.2829,103.8379,80.44,91,75,2.3,broken clouds
284,Bengkulu,ID,-3.8004,102.2655,75.0,94,100,9.28,moderate rain
285,Katesh,TZ,-4.5167,35.3833,65.08,58,87,6.51,overcast clouds
286,Temirtau,KZ,50.0544,72.9483,63.05,34,3,7.49,clear sky
287,Pokosnoye,RU,55.5258,101.0536,43.88,86,100,19.84,moderate rain
288,Adre,TD,13.4667,22.2,74.97,75,71,15.73,light rain
289,Camabatela,AO,-8.1881,15.375,76.24,49,79,6.6,broken clouds
290,Puyo,EC,-1.4667,-77.9833,65.44,94,100,10.36,moderate rain
291,Nanortalik,GL,60.1432,-45.2371,40.14,93,93,11.1,overcast clouds
292,Preobrazheniye,RU,42.9019,133.9064,63.41,75,100,4.32,overcast clouds
293,Santa Maria,BR,-29.6842,-53.8069,52.9,54,20,12.66,few clouds
294,Nelson Bay,AU,-32.7167,152.15,62.1,92,100,5.99,overcast clouds
295,Tessalit,ML,20.1986,1.0114,91.63,35,93,15.21,overcast clouds
296,Niamey,NE,13.5137,2.1098,91.69,49,40,6.91,scattered clouds
297,Shache,CN,38.4167,77.2406,70.23,47,85,5.1,overcast clouds
298,Lokoja,NG,7.8024,6.743,77.49,88,97,2.93,light rain
299,Maridi,SS,4.9158,29.4742,72.79,84,91,2.51,overcast clouds
300,Iquique,CL,-20.2208,-70.1431,59.04,66,8,7.18,clear sky
301,Beidao,CN,34.5686,105.8933,58.55,94,100,2.28,overcast clouds
302,Danilovka,RU,50.3557,44.1168,82.62,20,37,8.75,scattered clouds
303,Chunskiy,RU,56.0815,99.6342,41.9,86,100,14.14,overcast clouds
304,Wattegama,LK,6.7989,81.4808,79.68,77,88,1.34,overcast clouds
305,Gimli,CA,50.6336,-96.9907,62.62,100,100,8.05,overcast clouds
306,Bandarbeyla,SO,9.4942,50.8122,75.74,84,6,27.2,clear sky
307,Plover,US,44.4564,-89.544,81.45,65,0,10.36,clear sky
308,Gazojak,TM,41.1875,61.4036,85.57,14,0,8.79,clear sky
309,Fort Nelson,CA,58.8053,-122.7002,49.59,81,75,3.44,broken clouds
310,Derzhavinsk,KZ,51.1,66.3167,69.69,27,0,5.53,clear sky
311,The Pas,CA,53.8251,-101.2541,62.62,72,75,19.57,broken clouds
312,Nadym,RU,65.5333,72.5167,51.26,72,100,11.43,light rain
313,Panama City,PA,8.9936,-79.5197,80.55,89,40,10.36,scattered clouds
314,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,16,0,2.3,clear sky
315,Lavrentiya,RU,65.5833,-171.0,42.22,88,100,4.72,overcast clouds
316,Daru,PG,-9.0763,143.2092,78.13,93,93,11.12,overcast clouds
317,Semporna,MY,4.4818,118.6112,79.38,83,100,2.77,overcast clouds
318,Mackay,AU,-21.15,149.2,67.68,90,98,16.15,overcast clouds
319,Miles City,US,46.4083,-105.8406,63.57,45,0,4.61,clear sky
320,Liuzhou,CN,24.3126,109.3892,83.26,71,81,4.09,broken clouds
321,Porto Novo,BJ,6.4965,2.6036,82.22,63,80,9.95,broken clouds
322,Salgado,BR,-11.0319,-37.475,79.5,46,10,8.97,clear sky
323,Nabire,ID,-3.3667,135.4833,76.55,92,100,3.04,moderate rain
324,Tommot,RU,58.9564,126.2925,46.09,98,100,4.27,moderate rain
325,Vidim,RU,56.4088,103.1106,44.78,88,100,15.86,moderate rain
326,Akureyri,IS,65.6835,-18.0878,57.13,62,0,11.5,clear sky
327,Mount Isa,AU,-20.7333,139.5,67.77,100,95,6.91,light rain
328,Broome,US,42.2506,-75.833,85.46,73,83,5.99,broken clouds
329,Vila Franca Do Campo,PT,37.7167,-25.4333,79.2,59,27,4.36,scattered clouds
330,Nizhnevartovsk,RU,60.9344,76.5531,44.62,100,0,0.0,clear sky
331,Kodiak,US,57.79,-152.4072,49.51,87,20,6.91,few clouds
332,Hay River,CA,60.8156,-115.7999,55.38,88,75,9.22,broken clouds
333,Isabela,PH,6.7085,121.9711,77.05,92,100,5.88,moderate rain
334,Churapcha,RU,62.0025,132.4325,52.7,67,50,5.12,scattered clouds
335,Miri,MY,4.4148,114.0089,80.74,89,40,3.44,scattered clouds
336,Samarinda,ID,-0.5,117.15,73.9,97,99,0.49,moderate rain
337,Joue-Les-Tours,FR,47.3522,0.6691,91.65,33,0,4.61,clear sky
338,Sakakah,SA,29.9697,40.2064,105.37,8,3,8.7,clear sky
339,Pimampiro,EC,0.4,-77.9667,58.73,81,98,6.35,light rain
340,Miquelon,PM,47.0975,-56.3814,71.6,89,97,16.13,overcast clouds
341,Palermo,IT,37.8167,13.5833,81.81,48,0,9.55,clear sky
342,Simbahan,PH,6.3032,120.5836,82.62,78,100,9.62,overcast clouds
343,Severnyy,RU,50.677,36.5532,75.24,53,0,2.24,clear sky
344,Makokou,GA,0.5738,12.8642,77.97,70,100,2.84,overcast clouds
345,Mizan Teferi,ET,6.9833,35.5833,62.08,96,92,1.59,light rain
346,Kavaratti,IN,10.5669,72.642,80.98,80,100,20.02,overcast clouds
347,Primorsko,BG,42.2667,27.7667,84.67,58,2,8.1,clear sky
348,Burns Lake,CA,54.2331,-125.7533,53.02,87,100,2.98,overcast clouds
349,Greeley,US,40.4233,-104.7091,76.55,49,0,6.91,clear sky
350,Port Elizabeth,ZA,-33.918,25.5701,54.32,81,100,17.27,light rain
351,Ossora,RU,59.2353,163.0719,53.65,99,100,2.28,moderate rain
352,Tongzi,CN,28.7829,105.0877,69.57,96,100,6.76,overcast clouds
353,Mahebourg,MU,-20.4081,57.7,71.89,83,40,0.0,scattered clouds
354,Lesnoy,RU,57.6198,63.0784,66.63,64,12,5.68,few clouds
355,Gat,IL,31.61,34.7642,92.39,100,0,12.64,clear sky
356,Camocim,BR,-2.9022,-40.8411,91.08,49,9,12.62,clear sky
357,Khor,RU,47.8861,134.9464,57.58,88,100,8.99,light rain
358,Leningradskiy,RU,69.3833,178.4167,34.32,95,89,1.86,overcast clouds
359,Cayenne,GF,4.9333,-52.3333,89.64,51,20,5.75,few clouds
360,Salmas,IR,38.1973,44.7653,77.13,19,17,2.93,few clouds
361,Barcelos,PT,41.5388,-8.6151,77.92,59,27,8.1,scattered clouds
362,Hambantota,LK,6.1241,81.1185,80.94,89,20,3.44,few clouds
363,Dalbandin,PK,28.8947,64.4101,91.65,11,0,1.95,clear sky
364,Oranjemund,NA,-28.55,16.4333,57.97,71,0,27.92,clear sky
365,Sao Filipe,CV,14.8961,-24.4956,77.61,81,100,12.86,light rain
366,Yasugi,JP,35.4333,133.25,75.22,83,75,1.14,broken clouds
367,Dawson Creek,CA,55.7666,-120.2362,60.44,67,40,8.05,scattered clouds
368,Abha,SA,18.2164,42.5053,80.42,14,20,12.66,few clouds
369,Makat,KZ,47.6469,53.3463,88.2,18,31,9.93,scattered clouds
370,Auki,SB,-8.7676,160.7034,75.74,90,32,4.81,scattered clouds
371,Yeppoon,AU,-23.1333,150.7333,62.38,80,82,13.29,broken clouds
372,Baculin,PH,7.4525,126.5842,77.9,85,88,3.38,light rain
373,Kahului,US,20.8947,-156.47,77.85,77,20,6.91,few clouds
374,Moose Factory,CA,51.2585,-80.6094,77.0,73,0,11.5,clear sky
375,Port Hedland,AU,-20.3167,118.5667,62.65,63,4,4.61,clear sky
376,Monrovia,LR,6.3005,-10.7969,79.47,73,90,13.11,overcast clouds
377,Beni,CD,0.5,29.4667,66.0,87,88,3.71,light rain
378,Natal,BR,-5.795,-35.2094,88.02,58,40,23.02,scattered clouds
379,Beloye,UA,48.4952,39.0505,83.48,29,5,8.3,clear sky
380,Kieta,PG,-6.2167,155.6333,78.04,85,100,6.82,light rain
381,Nuuk,GL,64.1835,-51.7216,50.61,62,75,4.61,broken clouds
382,Beringovskiy,RU,63.05,179.3167,49.73,98,100,12.93,moderate rain
383,Launceston,AU,-41.45,147.1667,52.16,90,100,3.44,overcast clouds
384,Saint-Louis,SN,16.3333,-15.0,98.24,43,80,12.15,broken clouds
385,Barsovo,RU,61.1667,73.1667,51.93,90,59,4.21,broken clouds
386,Mecca,SA,21.4267,39.8261,97.48,26,7,11.77,clear sky
387,Chicama,PE,-7.8447,-79.1469,59.54,59,28,8.34,scattered clouds
388,Puteyets,RU,65.1716,57.091,58.08,91,98,5.12,overcast clouds
389,Guerrero Negro,MX,27.9769,-114.0611,72.91,73,93,11.16,overcast clouds
390,Lagos,NG,6.5833,3.75,84.52,68,53,8.3,broken clouds
391,Vao,NC,-22.6667,167.4833,68.59,60,64,17.54,broken clouds
392,Madawaska,US,47.3561,-68.3288,75.09,61,0,5.75,clear sky
393,Rocha,UY,-34.4833,-54.3333,54.34,54,3,5.41,clear sky
394,Ribeira Grande,PT,38.5167,-28.7,79.2,83,40,12.66,scattered clouds
395,Penzance,GB,50.1186,-5.5371,70.48,56,20,20.71,few clouds
396,Seoul,KR,37.5683,126.9778,69.37,72,0,10.36,clear sky
397,Barbosa Ferraz,BR,-24.03,-52.0117,75.25,45,77,7.9,broken clouds
398,The Valley,AI,18.217,-63.0578,88.11,79,40,13.8,scattered clouds
399,Port Macquarie,AU,-31.4333,152.9167,56.89,82,100,13.02,light rain
400,Solnechnyy,RU,50.7214,136.6319,54.14,89,99,3.42,overcast clouds
401,Verkhoyansk,RU,67.5447,133.385,53.56,60,95,2.35,overcast clouds
402,Stromness,GB,58.965,-3.296,55.87,78,90,8.99,overcast clouds
403,Christchurch,NZ,-43.5333,172.6333,47.91,85,1,5.99,clear sky
404,Komsomolskiy,UZ,40.4272,71.7189,79.52,25,39,4.61,scattered clouds
405,Georgetown,MY,5.4112,100.3354,80.53,91,40,8.05,light rain
406,Sechura,PE,-5.5569,-80.8222,73.24,61,37,7.63,scattered clouds
407,Costinesti,RO,43.95,28.6333,88.84,35,32,11.01,scattered clouds
408,Jiexiu,CN,37.0244,111.9125,64.04,83,100,6.55,overcast clouds
409,Tatarsk,RU,55.219,75.9828,63.46,60,76,7.27,broken clouds
410,Hobyo,SO,5.3505,48.5268,76.23,84,1,27.0,clear sky
411,Tingo Maria,PE,-9.2895,-76.0088,75.51,78,20,3.44,few clouds
412,Mishkino,RU,55.3389,63.9175,68.41,58,41,7.9,scattered clouds
413,Longyearbyen,SJ,78.2186,15.6401,40.84,60,75,4.61,broken clouds
414,Marawi,PH,7.9986,124.2928,69.15,92,98,2.26,overcast clouds
415,Guilin,CN,25.2819,110.2864,80.71,73,36,0.4,scattered clouds
416,Aklavik,CA,68.2191,-135.0107,44.44,82,99,7.14,overcast clouds
417,Price,US,39.5994,-110.8107,71.11,32,0,0.0,clear sky
418,Santa Fe,AR,-31.6333,-60.7,61.02,38,0,8.99,light rain
419,Mount Gambier,AU,-37.8333,140.7667,49.91,100,100,10.36,light intensity drizzle
420,Cockburn Town,TC,21.4612,-71.1419,82.54,76,97,17.69,overcast clouds
421,Novopokrovka,UA,49.8425,36.5477,78.26,35,8,3.02,clear sky
422,Calderitas,MX,18.55,-88.25,86.83,65,20,9.1,few clouds
423,Victor Harbor,AU,-35.5667,138.6167,53.01,89,58,1.99,broken clouds
424,Ewa Beach,US,21.3156,-158.0072,76.98,76,0,6.91,clear sky
425,Nemuro,JP,43.3236,145.575,64.98,83,100,6.85,overcast clouds
426,Toucheng,TW,24.8592,121.8233,85.98,88,1,3.65,clear sky
427,Bathsheba,BB,13.2167,-59.5167,90.21,66,40,17.27,scattered clouds
428,Tual,ID,-5.6667,132.75,79.7,86,96,15.03,overcast clouds
429,Vostok,RU,46.4856,135.8833,51.28,97,100,2.75,overcast clouds
430,Tabas,IR,33.5959,56.9244,84.97,8,0,9.08,clear sky
431,Waingapu,ID,-9.6567,120.2641,76.68,84,12,10.54,few clouds
432,Soyo,AO,-6.1349,12.3689,73.98,80,74,9.98,broken clouds
433,Kalabo,ZM,-14.97,22.6814,84.65,15,0,3.8,clear sky
434,Limbang,MY,4.75,115.0,78.91,96,63,1.45,broken clouds
435,Akhisar,TR,38.9185,27.8401,96.51,34,40,10.36,scattered clouds
436,Hammerfest,NO,70.6634,23.6821,45.05,81,75,6.91,broken clouds
437,Trinidad,BO,-14.8333,-64.9,76.98,22,85,19.57,smoke
438,Dudinka,RU,69.4058,86.1778,36.63,98,100,2.93,overcast clouds
439,Barcelona,ES,41.3888,2.159,90.81,62,40,13.8,scattered clouds
440,Taozhuang,CN,34.85,117.3333,66.58,88,100,1.32,overcast clouds
441,Suntar,RU,62.1444,117.6319,40.84,93,54,7.74,broken clouds
442,Bac Lieu,VN,9.285,105.7244,81.3,83,40,5.73,scattered clouds
443,Dutse,NG,11.7594,9.3392,82.74,62,100,5.53,overcast clouds
444,Lompoc,US,34.6391,-120.4579,63.84,94,100,4.61,mist
445,Taunggyi,MM,20.7833,97.0333,64.87,93,100,1.57,moderate rain
446,Morant Bay,JM,17.8815,-76.4093,89.71,74,100,11.45,overcast clouds
447,Mazatlan,MX,23.2167,-106.4167,88.02,82,75,1.99,broken clouds
448,Pacific Grove,US,36.6177,-121.9166,60.75,88,100,1.99,overcast clouds
449,Jadu,LY,31.953,12.0261,95.86,18,0,21.3,clear sky
450,Cuamba,MZ,-14.8031,36.5372,78.31,23,0,4.36,clear sky
451,Iguape,BR,-24.7081,-47.5553,62.24,58,100,15.28,overcast clouds
452,Ornskoldsvik,SE,63.2909,18.7153,63.55,51,20,6.91,few clouds
453,Nalut,LY,30.3333,10.85,102.25,10,1,12.37,clear sky
454,Lasa,IT,46.6166,10.7002,77.68,51,26,1.88,scattered clouds
455,Yakeshi,CN,49.2833,120.7333,50.59,92,95,4.32,overcast clouds
456,Cap Malheureux,MU,-19.9842,57.6142,71.47,75,99,1.01,overcast clouds
457,Maldonado,UY,-34.6667,-54.9167,54.79,51,0,4.94,clear sky
458,Jerome,US,42.7241,-114.5186,71.08,32,0,4.61,clear sky
459,Lagoa,PT,39.05,-27.9833,74.05,84,48,10.33,light rain
460,Bilibino,RU,68.0546,166.4372,47.91,89,100,7.14,overcast clouds
461,Duluth,US,46.7833,-92.1066,74.08,72,40,21.85,scattered clouds
462,Kaseda,JP,31.4167,130.3167,79.2,84,83,7.74,broken clouds
463,Avera,US,33.194,-82.5271,82.45,54,6,8.41,clear sky
464,San Leandro,US,37.7249,-122.1561,65.97,82,75,5.75,broken clouds
465,Praia Da Vitoria,PT,38.7333,-27.0667,79.05,78,75,4.85,broken clouds
466,Vung Tau,VN,10.346,107.0843,81.86,84,12,11.72,few clouds
467,Vredendal,ZA,-31.6683,18.5012,62.01,44,0,21.9,clear sky
468,Saint Anthony,US,45.0205,-93.218,73.24,72,0,13.8,clear sky
469,Savelugu,GH,9.6244,-0.8253,82.4,73,92,4.85,overcast clouds
470,Makhachkala,RU,42.9764,47.5024,77.02,73,3,15.01,clear sky
471,Swan Hill,AU,-35.3378,143.5544,44.78,95,18,9.44,few clouds
472,Manadhoo,MV,5.7667,73.3833,80.87,81,94,19.28,overcast clouds
473,Bayangol,RU,50.6977,103.4656,37.94,91,49,1.95,scattered clouds
